ccn_conc,ccn_sursaturation,datetime,pollution_flag,ccn_flag
116.332,0.1,2023-02-01 01:44:25,0.0,0.0
108.496,0.1,2023-02-01 01:44:26,0.0,0.0
96.737,0.1,2023-02-01 01:44:27,0.0,0.0
95.027,0.1,2023-02-01 01:44:28,0.0,0.0
113.612,0.1,2023-02-01 01:44:29,0.0,0.0
148.473,0.1,2023-02-01 01:44:30,0.0,0.0
116.494,0.1,2023-02-01 01:44:31,0.0,0.0
115.531,0.1,2023-02-01 01:44:32,0.0,0.0
116.416,0.1,2023-02-01 01:44:33,0.0,0.0
91.714,0.1,2023-02-01 01:44:34,0.0,0.0
84.285,0.1,2023-02-01 01:44:35,0.0,0.0
80.004,0.1,2023-02-01 01:44:36,0.0,0.0
115.101,0.1,2023-02-01 01:44:37,0.0,0.0
106.885,0.1,2023-02-01 01:44:38,0.0,0.0
102.022,0.1,2023-02-01 01:44:39,0.0,0.0
110.49,0.1,2023-02-01 01:44:40,0.0,0.0
126.805,0.1,2023-02-01 01:44:41,0.0,0.0
168.268,0.1,2023-02-01 01:44:42,0.0,0.0
174.879,0.1,2023-02-01 01:44:43,0.0,0.0
166.921,0.1,2023-02-01 01:44:44,0.0,0.0
166.263,0.1,2023-02-01 01:44:45,0.0,0.0
141.917,0.1,2023-02-01 01:44:46,0.0,0.0
136.107,0.1,2023-02-01 01:44:47,0.0,0.0
96.255,0.1,2023-02-01 01:44:48,0.0,0.0
75.186,0.1,2023-02-01 01:44:49,0.0,0.0
83.621,0.1,2023-02-01 01:44:50,0.0,0.0
103.364,0.1,2023-02-01 01:44:51,0.0,0.0
87.065,0.1,2023-02-01 01:44:52,0.0,0.0
107.56,0.1,2023-02-01 01:44:53,0.0,0.0
120.325,0.1,2023-02-01 01:44:54,0.0,0.0
142.961,0.1,2023-02-01 01:44:55,0.0,0.0
162.432,0.1,2023-02-01 01:44:56,0.0,0.0
187.987,0.1,2023-02-01 01:44:57,0.0,0.0
165.263,0.1,2023-02-01 01:44:58,0.0,0.0
150.837,0.1,2023-02-01 01:44:59,0.0,0.0
120.203,0.1,2023-02-01 01:45:00,0.0,0.0
105.995,0.1,2023-02-01 01:45:01,0.0,0.0
88.796,0.1,2023-02-01 01:45:02,0.0,0.0
68.625,0.1,2023-02-01 01:45:03,0.0,0.0
86.742,0.1,2023-02-01 01:45:04,0.0,0.0
77.45,0.1,2023-02-01 01:45:05,0.0,0.0
112.948,0.1,2023-02-01 01:45:06,0.0,0.0
124.992,0.1,2023-02-01 01:45:07,0.0,0.0
120.619,0.1,2023-02-01 01:45:08,0.0,0.0
140.545,0.1,2023-02-01 01:45:09,0.0,0.0
170.55,0.1,2023-02-01 01:45:10,0.0,0.0
145.845,0.1,2023-02-01 01:45:11,0.0,0.0
147.265,0.1,2023-02-01 01:45:12,0.0,0.0
135.521,0.1,2023-02-01 01:45:13,0.0,0.0
129.302,0.1,2023-02-01 01:45:14,0.0,0.0
113.834,0.1,2023-02-01 01:45:15,0.0,0.0
108.032,0.1,2023-02-01 01:45:16,0.0,0.0
106.773,0.1,2023-02-01 01:45:17,0.0,0.0
79.854,0.1,2023-02-01 01:45:18,0.0,0.0
83.977,0.1,2023-02-01 01:45:19,0.0,0.0
96.368,0.1,2023-02-01 01:45:20,0.0,0.0
117.688,0.1,2023-02-01 01:45:21,0.0,0.0
132.666,0.1,2023-02-01 01:45:22,0.0,0.0
144.409,0.1,2023-02-01 01:45:23,0.0,0.0
111.194,0.1,2023-02-01 01:45:24,0.0,0.0
136.326,0.1,2023-02-01 01:45:25,0.0,0.0
120.364,0.1,2023-02-01 01:45:26,0.0,0.0
126.785,0.1,2023-02-01 01:45:27,0.0,0.0
150.804,0.1,2023-02-01 01:45:28,0.0,0.0
176.638,0.1,2023-02-01 01:45:29,0.0,0.0
160.057,0.1,2023-02-01 01:45:30,0.0,0.0
161.084,0.1,2023-02-01 01:45:31,0.0,0.0
130.17,0.1,2023-02-01 01:45:32,0.0,0.0
132.499,0.1,2023-02-01 01:45:33,0.0,0.0
107.695,0.1,2023-02-01 01:45:34,0.0,0.0
108.02,0.1,2023-02-01 01:45:35,0.0,0.0
115.304,0.1,2023-02-01 01:45:36,0.0,0.0
129.064,0.1,2023-02-01 01:45:37,0.0,0.0
138.547,0.1,2023-02-01 01:45:38,0.0,0.0
115.487,0.1,2023-02-01 01:45:39,0.0,0.0
113.825,0.1,2023-02-01 01:45:40,0.0,0.0
142.462,0.1,2023-02-01 01:45:41,0.0,0.0
136.157,0.1,2023-02-01 01:45:42,0.0,0.0
109.884,0.1,2023-02-01 01:45:43,0.0,0.0
121.083,0.1,2023-02-01 01:45:44,0.0,0.0
144.188,0.1,2023-02-01 01:45:45,0.0,0.0
163.347,0.1,2023-02-01 01:45:46,0.0,0.0
165.728,0.1,2023-02-01 01:45:47,0.0,0.0
162.814,0.1,2023-02-01 01:45:48,0.0,0.0
156.57,0.1,2023-02-01 01:45:49,0.0,0.0
100.795,0.1,2023-02-01 01:45:50,0.0,0.0
104.276,0.1,2023-02-01 01:45:51,0.0,0.0
104.793,0.1,2023-02-01 01:45:52,0.0,0.0
98.42,0.1,2023-02-01 01:45:53,0.0,0.0
77.034,0.1,2023-02-01 01:45:54,0.0,0.0
107.183,0.1,2023-02-01 01:45:55,0.0,0.0
138.763,0.1,2023-02-01 01:45:56,0.0,0.0
162.188,0.1,2023-02-01 01:45:57,0.0,0.0
140.398,0.1,2023-02-01 01:45:58,0.0,0.0
126.515,0.1,2023-02-01 01:45:59,0.0,0.0
144.765,0.1,2023-02-01 01:46:00,0.0,0.0
113.152,0.1,2023-02-01 01:46:01,0.0,0.0
129.762,0.1,2023-02-01 01:46:02,0.0,0.0
95.72,0.1,2023-02-01 01:46:03,0.0,0.0
108.761,0.1,2023-02-01 01:46:04,0.0,0.0
123.723,0.1,2023-02-01 01:46:05,0.0,0.0
136.846,0.1,2023-02-01 01:46:06,0.0,0.0
120.133,0.1,2023-02-01 01:46:07,0.0,0.0
